"","Genedataset1.FC","Genedataset1.FDR","Genedataset2.FC","Genedataset2.FDR","Genedataset3.FC","Genedataset3.FDR","Genedataset4.FC","Genedataset4.FDR","Count"
"39873","0.807811242705432","0.0391101994009104","no value","no value","no value","no value","no value","no value",-1
"39874","0.421271106409164","0.000522347209469949","Inf","0.00691081064126896","no value","no value","no value","no value",0
"39875","0.410028741515641","0.000829611859625766","1.26142395467853","7.64590674213679e-05","no value","no value","no value","no value",0
"39877","0.573085263137783","0.0125305499155181","1.20614618917959","0.672909991360551","no value","no value","no value","no value",-1
"39878","0.443070479815976","2.7969651922175e-05","5.1789486706866","0.0096450941346229","no value","no value","no value","no value",0
"39879","0.60621478903703","0.000226161550507024","1.5210947066866","0.178781979820364","no value","no value","no value","no value",-1
"39880","0.6387435668635","0.0209088910403058","1.25461241108939","0.746487003507993","no value","no value","no value","no value",-1
"39905","0.431115536658014","6.24390297260389e-09","0.541501926564425","0.000399843288809951","no value","no value","no value","no value",-2
"40057","0.588667539131073","2.37157385636446e-06","0.54296235384197","1.08925323049292e-11","no value","no value","no value","no value",-2
"40058","0.630133551213627","0.0814577865124163","Inf","0.000343706739182083","no value","no value","no value","no value",0
"40059","0.306666347757051","3.01404391467304e-08","0.319492825061819","0.0174271696363179","no value","no value","no value","no value",-2
"40060","1.4234429162941","0.242675081028987","7.77937758005272","1.32543165303922e-07","no value","no value","no value","no value",1
"40061","0.734169707209231","0.00335207856594915","0.889985401913576","0.000235487527266529","no value","no value","no value","no value",-2
"40062","0.778170667385645","0.687637347866032","31.0876832846782","3.17507301421754e-09","no value","no value","no value","no value",1
"40063","0.448523928798255","0.000642148207076409","1.25431348334142","0.798645827349603","no value","no value","no value","no value",-1
"40065","1.58851017222261","0.00258780815863524","1.34747178299229","0.0114784297165587","no value","no value","no value","no value",2
"40066","0.686614893121852","0.00128919900199509","0.536009289614279","0.000253691376107697","no value","no value","no value","no value",-2
"40067","0.624720042131744","0.000468448502864606","Inf","0.316220437097278","no value","no value","no value","no value",-1
"40071","0.470639609657789","0.000332231288784626","0.878580546103487","0.889404378428276","no value","no value","no value","no value",-1
"40148","0.763687252221484","0.0335879123289331","no value","no value","no value","no value","no value","no value",-1
"7A5","0.432313312787181","0.000989927612317934","no value","no value","no value","no value","no value","no value",-1
"A1BG","0.809402116027042","0.00215132989578948","0.815140206172121","9.87221808501182e-08","no value","no value","13.5827578664916","0.00193459644276046",-1
"A2BP1","3.20679329626237","0.0155416654218324","4.94487054848984","8.0989388966987e-09","no value","no value","0.842313376050608","0.00860770272842563",1
"A2LD1","no value","no value","no value","no value","no value","no value","0.979584583390458","0.301612084935544",0
"A2M","1.2635361487138","0.0740307398108728","no value","no value","no value","no value","1.35670871221","0.000153729869134114",2
"A2ML1","0.287291066203057","2.37022245112049e-11","0.393330997918677","0.000654579851114913","no value","no value","0.802993915624376","2.33734928877867e-05",-3
"A4GALT","0.628958361158724","0.0070555248716952","0.556110875297659","0.082735226424497","no value","no value","1.32219056017059","0.0974030422725618",-1
"A4GNT","0.681957239307356","7.39867382273598e-06","0.78125404289916","5.88980639134122e-07","no value","no value","0.720094254089067","5.98421652549842e-05",-3
"AAAS","0.398870681810078","6.02467864682717e-06","no value","no value","no value","no value","0.920795858007455","0.0512363730047275",-2
"AACS","0.568234320831837","0.00928158217086102","no value","no value","no value","no value","0.867192379801182","0.0892400127648527",-2
"AACSL","no value","no value","no value","no value","no value","no value","1.00481499683438","0.356880232173721",0
"AADAC","0.920363497645855","0.0170510589850062","0.866054690492004","9.11511094471145e-06","no value","no value","0.960279670752191","0.00740944319579899",-3
"AADACL2","0.919948370788965","0.343599356276132","no value","no value","no value","no value","0.878100279445483","0.000689304723534603",-1
"AADAT","0.393756966169535","3.16204678588078e-05","0.489048561065755","0.527398002516977","no value","no value","0.880179649536925","0.32904683311638",-1
"AAK1","0.631920281585213","0.0624995458433723","1.33271435933408","0.582600494455027","no value","no value","0.915522243855055","0.00370875288445732",-2
"AAMP","0.522992693960305","0.00612757768245215","Inf","0.173909868087283","no value","no value","1.17684270558453","0.00637323363798985",0
"AANAT","0.813234262929194","0.00175080617530165","0.799534688687768","5.13695847724413e-05","no value","no value","1.02294529298397","0.783573627537672",-2
"AARS","0.497962471513662","5.68371368769682e-05","7.59301278458574","0.0417818117868738","no value","no value","0.974615655726227","0.476568706284071",0
"AARS2","no value","no value","no value","no value","no value","no value","0.417790941248592","6.07094855450936e-06",-1
"AARSD1","0.786024705413619","0.00214350285842877","0.764481576239446","0.00072487125360138","no value","no value","1.00201057953292","0.881968966908653",-2
"AASDH","0.40884158648204","0.00117734856742462","7.64634979490696","0.000458086314117368","no value","no value","1.04729505536291","0.765695208591346",0
"AASS","1.00942460503611","0.759374305720345","no value","no value","no value","no value","1.75241216380406","0.00432136333927175",1
"AATF","0.487237018309714","1.5716925363501e-05","0.460842745149246","0.443718855859322","no value","no value","0.850907743571121","0.00296263614581649",-2
"AATK","0.507375450738196","3.52068127785652e-06","0.474861790320318","2.99288562770755e-13","0.552697158313332","4.47823774659269e-12","0.889119731017382","0.000510561131222427",-4
"ABAT","0.570079575723316","2.50270729221679e-05","Inf","0.0638673473787833","no value","no value","0.903899142956906","0.118574220198701",0
"ABC1","0.639284434890946","0.0193394841722096","1.3959036564221","0.389800982956715","no value","no value","no value","no value",-1
"ABCA1","0.453341454953364","0.0029505554628315","0.5112750490641","0.462807535682993","1.64166893273903","0.00130183941293813","1.05460604239454","0.356167223779301",0
"ABCA10","no value","no value","no value","no value","no value","no value","0.728682026763521","0.0737442812947647",-1
"ABCA11","0.567257121503619","0.029561861710806","6.10263167142834","0.017537656229337","no value","no value","no value","no value",0
"ABCA11P","no value","no value","no value","no value","no value","no value","1.19314125081478","0.40088438300006",0
"ABCA12","no value","no value","no value","no value","no value","no value","1.00158730831376","0.802123364073065",0
"ABCA13","no value","no value","no value","no value","no value","no value","1.09077495469421","0.0235124488356998",1
"ABCA17P","no value","no value","no value","no value","no value","no value","0.514287075732391","0.000155878894293699",-1
"ABCA2","0.692061942719044","1.29022537627586e-05","Inf","0.03001234563507","no value","no value","1.17015429306719","0.457771783339235",0
"ABCA3","0.28986554119594","0.00190597542840116","3.51563436248158","5.13252588312017e-06","no value","no value","1.02554104683119","0.579154987184133",0
"ABCA4","0.592745864482159","0.000110491112529192","0.636453907760761","0.0001907209728746","no value","no value","1.3888592023981","0.00133724307696017",-1
"ABCA5","0.526164582023939","0.01181418386794","0.688382825824093","0.289569747660356","no value","no value","0.848578349669168","0.0196183824949289",-2
"ABCA6","0.53553469989363","0.000122662153435189","no value","no value","no value","no value","1.19682211152639","0.085045441067885",0
"ABCA7","0.455966603330927","4.87189811482597e-09","183.76561207421","2.26965657854426e-05","no value","no value","0.868533618391541","0.257532869853246",0
"ABCA8","1.50697388373804","0.00188166993447912","1.14095004772856","0.0342869059913382","no value","no value","1.13588413035331","0.435481088363677",2
"ABCA9","1.16505525652147","0.000358480341537466","no value","no value","no value","no value","1.86477346236263","0.00152554249992176",2
"ABCB1","0.303085755255576","2.79531305306947e-13","0.357092880861638","0.27277633629726","4.14852471487013","0.000458809241678364","2.27483332955425","5.27520136843071e-05",1
"ABCB10","0.599635112046246","3.66162087886928e-06","Inf","0.0313066631922644","no value","no value","0.955342699307311","0.126765106007232",0
"ABCB11","1.02201122082986","0.777405516920019","no value","no value","no value","no value","0.880173217475143","0.0168027723712167",-1
"ABCB4","0.881736028876046","0.293989996136884","0.901297942821293","0.0174453206801904","0.917771770618385","0.0524936937617154","1.28804274785857","0.0197320272977357",-1
"ABCB5","0.746427717961249","0.00455306523674219","no value","no value","no value","no value","0.688722658141544","3.16813318570039e-06",-2
"ABCB6","1.06325882830087","5.28989745779451e-05","8.10807296876941","0.000380334046382264","no value","no value","3.77374558729765","7.57546558054606e-05",3
"ABCB7","0.819709199189367","0.54780419692101","39.0426991059588","1.45415180801293e-10","no value","no value","no value","no value",1
"ABCB8","0.591159008588483","0.000617021140375203","Inf","0.0176320021731715","no value","no value","0.989531675600549","0.587731945011078",0
"ABCB9","0.519440781408417","1.34320854257724e-05","Inf","0.118951830670528","no value","no value","0.919138612137783","0.105717982809128",-1
"ABCC1","0.260904453968757","0.000416798904760936","0.258944180027173","0.0402995726916443","no value","no value","1.1581153199063","0.171689323746248",-2
"ABCC10","1.13378194710694","0.092922583114982","no value","no value","no value","no value","1.00743193709357","0.521516101999135",1
"ABCC11","0.423367553841159","7.80419861119619e-12","0.550871389817991","7.1825576515723e-07","no value","no value","0.975605341566527","0.523270353083031",-2
"ABCC12","0.60074993190952","7.85900106760801e-06","no value","no value","no value","no value","no value","no value",-1
"ABCC13","0.617195766622689","5.72467422118605e-06","0.640590868832966","2.60530005519521e-10","no value","no value","0.978702266771887","0.0103449701001454",-3
"ABCC2","0.437778200854102","1.31458217114289e-08","no value","no value","0.951971705276961","0.204240109851826","0.980644115743519","0.0962788696956835",-2
"ABCC3","0.448146716103344","2.21882473448361e-06","1.13064299380994","0.706904572608701","no value","no value","0.759593563321952","0.000140566464793059",-2
"ABCC4","0.551929318724191","0.00591382704261924","0.52947216341254","0.153923604643004","no value","no value","1.00686022104448","0.774601989577092",-1
"ABCC5","0.421042756170215","5.94832582235965e-06","0.779069254882799","0.669171092372815","1.13278954133001","0.507982333769664","0.780169368256324","0.0119442468692537",-2
"ABCC6","0.679134303485924","5.0883605215228e-05","0.634212955496024","1.62613937341596e-07","no value","no value","0.927140868027419","0.215233233306482",-2
"ABCC6P1","no value","no value","no value","no value","no value","no value","0.844650149011125","0.000183037837411696",-1
"ABCC6P2","no value","no value","no value","no value","no value","no value","1.16154550016763","0.142226867436095",0
"ABCC8","0.800302380387809","0.0761155831341787","3.70770108584463","0.000107762538213431","no value","no value","0.762252977777673","4.30653859680017e-05",-1
"ABCC9","0.646885034584948","0.00048317987484446","no value","no value","no value","no value","1.05045887156264","0.386784690326631",-1
"ABCD1","0.667550489597705","0.346935173477337","3.70817873288797","0.000226945367354217","no value","no value","no value","no value",1
"ABCD2","0.659331667663511","0.0233589314458107","no value","no value","no value","no value","1.1515035020856","0.388735432584298",-1
"ABCD3","0.493243329065807","4.25454697208862e-05","0.314351169390339","0.278923930239038","no value","no value","0.713533351995821","1.48735002529916e-06",-2
"ABCD4","0.505496902418679","0.00239286818978387","0.430198024113408","0.413580134917053","no value","no value","0.823609064913829","0.000503627904815866",-2
"ABCE1","0.54220882128044","0.00916556338614007","2.21041606753935","0.0824210588276302","no value","no value","no value","no value",0
"ABCF1","0.357045885478106","0.000398337975997321","6.71405745656053","0.000363721641183709","no value","no value","0.975916662704225","0.541345764440425",0
"ABCF2","0.659557119985379","0.000114551776541742","0.672434247656409","0.879979354980837","no value","no value","1.02811128013832","0.955825892237113",-1
"ABCF3","0.390515379104065","0.00950989738637672","Inf","0.00717156245914525","no value","no value","0.996240509666183","0.6968007264125",0
"ABCG1","0.418076361073321","0.00055839038240537","no value","no value","no value","no value","1.02516392930192","0.931365174954277",-1
"ABCG2","0.511012647206222","0.000718804370786884","0.214395903574651","0.232572625367138","0.644726000716644","0.350641531205008","0.703247678550129","0.00753923596165403",-2
"ABCG4","0.566485045105701","0.000203850954852447","0.940070605946109","0.129037842504793","no value","no value","1.04238808637018","0.47217457878984",-1
"ABCG5","0.610072300598041","5.81393008235165e-05","0.722418097393492","2.83235509693376e-07","no value","no value","1.24169017010955","0.128077107327282",-2
"ABCG8","no value","no value","no value","no value","no value","no value","0.963573842714511","0.209920713456698",0
"ABHD1","0.675330679053508","0.0343036576123916","Inf","0.00767709400537015","no value","no value","0.587733452786463","2.11099525378618e-08",-1
"ABHD10","0.674151722645238","8.32396153299168e-05","1.14161138181528","0.801244197496009","no value","no value","0.713871363311937","0.00188488202155101",-2
"ABHD11","0.573655064871327","0.0017926402315255","0.942579244435993","1.51635242542154e-06","no value","no value","0.935444467210684","0.0421158865162065",-3
"ABHD12","no value","no value","no value","no value","no value","no value","0.721614087709708","7.4396661706865e-05",-1
"ABHD12B","no value","no value","no value","no value","no value","no value","0.993711942087218","0.749510000136438",0
"ABHD14A","0.518700229927278","8.51012075588918e-06","0.773269913161753","0.000175377616852873","no value","no value","1.3778140112344","0.0409833001812328",-1
"ABHD14B","no value","no value","no value","no value","no value","no value","1.03266942594853","0.806093305992619",0
"ABHD15","no value","no value","no value","no value","no value","no value","0.749494409290004","0.000139788493183363",-1
"ABHD2","0.746198841973852","0.000212424527015322","3.15209973070699","0.173853885021735","no value","no value","0.691018945769304","0.000166896929214897",-2
"ABHD3","no value","no value","no value","no value","no value","no value","0.963885145638331","0.118912767241153",0
"ABHD4","0.617003008633449","0.0149819626363954","11.246578783809","0.00917869726452823","no value","no value","0.933777621527172","0.0829183529749742",-1
"ABHD5","0.386827033698893","2.93508464545701e-05","0.0814934256038732","0.1758495276416","no value","no value","0.741356474325421","7.14518692482244e-06",-2
"ABHD6","0.508148604967412","0.0156060870953205","1.18804142508874","0.837582858050723","no value","no value","1.13100324464885","0.111458945297689",-1
"ABHD7","0.468410580779204","3.23476762284394e-07","0.567712947545937","1.02708839377245e-05","no value","no value","no value","no value",-2
"ABHD8","0.666752359524451","0.0638873797403443","Inf","0.316052000383939","no value","no value","1.38812464781418","0.0402413033868264",0
"ABHD9","0.909661179454185","0.719761820774871","1.65974985069836","0.0008158491712378","no value","no value","no value","no value",1
"ABI1","0.400792614676116","0.000150966239106887","Inf","0.0146621562138145","no value","no value","0.862889075707215","0.000453698850077179",-1
"ABI2","0.531648184122348","0.000694167066944586","1.55327619296208","0.628339697699395","no value","no value","1.12886106035034","0.503522684590355",-1
"ABI3","1.04812306312167","0.969938231295388","0.789694419003804","0.0366390460390433","no value","no value","1.90973021517469","0.000216190002703794",0
"ABI3BP","no value","no value","no value","no value","no value","no value","0.994840453261358","0.448347694422475",0
"ABL1","0.670363368539367","0.000419309785483983","no value","no value","1.3714371405331","0.12543647596079","1.38513574092041","0.000100113000823058",0
"ABL2","0.427919749721482","5.98786525938975e-05","no value","no value","1.38011558332741","0.0145274751859046","0.776596033651512","0.000193059903689422",-1
"ABLIM1","0.692498938301214","0.0351045319272673","no value","no value","no value","no value","0.904661256502139","0.387525623836114",-1
"ABLIM2","no value","no value","no value","no value","no value","no value","1.13208748479396","0.63932318198232",0
"ABLIM3","0.589006534369904","0.00193082029713402","537.03054544936","0.000114261680640125","no value","no value","1.11166246862901","0.705210363208403",0
"ABO","0.498833081272093","7.50217289075672e-07","Inf","2.18658537856732e-06","1.81376712428938","0.0378786951612545","2.54938342213036","0.0213172086825388",2
"ABP1","0.449319149681248","1.5423519828174e-10","0.554705861535159","2.95844475476779e-05","no value","no value","0.763710167977734","0.000233729836970658",-3
"ABR","0.525180126265995","0.0024288507699678","0.839806442141364","0.000700710282867911","no value","no value","1.45437855641839","0.484256095299885",-2
"ABRA","0.664968793382951","0.00120289031437038","0.627541332184246","3.62477625569833e-05","no value","no value","0.9873894871438","0.427522465781227",-2
"ABT1","0.424722381883574","0.000825738002539442","0.837107772575909","0.532786544518828","no value","no value","1.06316703974314","0.0711566637822964",0
"ABTB1","0.366093813831632","2.71768239847282e-05","0.529111908072624","0.00251964594781815","no value","no value","0.775024682280375","0.00220673240444256",-3
"ABTB2","0.624239613222446","0.0357216975144382","2.13086408214679","0.230638033870752","no value","no value","0.899211861870489","0.00121916906756444",-2
"ACAA1","0.520279472808631","0.000136387629236295","Inf","0.00787848525462262","no value","no value","0.796744806610072","0.00397641414525661",-1
"ACAA2","0.475819312284994","0.00362662563758309","Inf","0.000460536037896148","no value","no value","2.18559742903266","0.0229391563455374",1
"ACACA","0.740297969642519","0.0751163968740548","Inf","0.158110218548639","no value","no value","1.08205874029564","0.432855042996483",-1
"ACACB","no value","no value","no value","no value","no value","no value","1.01994982614152","0.835794029420421",0
"ACAD11","0.365020963678825","1.20450565803931e-05","no value","no value","no value","no value","1.06293796748332","0.0887344762766489",0
"ACAD8","0.510897813320086","0.00491803831169672","Inf","0.252029374684799","no value","no value","no value","no value",-1
"ACAD9","0.644438814648776","1.07998080667958e-06","1.93258816352503","0.3128266143796","no value","no value","0.983674587197809","0.110538690737786",-1
"ACADL","0.184636465873716","0.0112662158491784","1.03651554160278","0.933789915045802","no value","no value","0.785093547829383","0.00930009163909769",-2
"ACADM","0.447742521299407","0.00234349221282304","7.68314824519879","0.00736839463970461","no value","no value","0.955229110018169","0.203567465298599",0
"ACADS","0.529523445143961","0.00540816973823177","2.51934926394262","0.0134554560716952","no value","no value","0.787428958242031","9.97991617306108e-07",-1
"ACADSB","0.626790802257353","0.0879601700550078","0.471178761180856","0.345581859355592","no value","no value","1.48780577552768","0.0551738772662358",0
"ACADVL","0.918681157855679","0.544976806349675","0.863174384775245","0.000296779753464643","no value","no value","1.02809226613262","0.856993686503854",-1
"ACAN","no value","no value","no value","no value","no value","no value","0.7175223337659","1.64487181477557e-05",-1
"ACAP1","no value","no value","no value","no value","no value","no value","1.26528573167852","7.23692235322212e-05",1
"ACAP2","no value","no value","no value","no value","no value","no value","1.01971485600357","0.906552065572614",0
"ACAP3","no value","no value","no value","no value","no value","no value","1.34073696429368","0.0267591979858803",1
"ACAT1","0.556384993135139","0.00758574857691153","1.11849562135786","0.0255529631848393","no value","no value","1.01866780218094","0.500965284880187",0
"ACAT2","1.13994510450043","0.00778584424565786","1.16308830020243","0.00532821962825328","no value","no value","0.770791012779563","6.00946669515493e-06",1
"ACBD3","0.768509725093544","0.00347887403326522","Inf","0.332924494295606","no value","no value","1.01242726513572","0.996406941296913",-1
"ACBD4","no value","no value","no value","no value","no value","no value","0.789070773961738","9.14114859896462e-05",-1
"ACBD5","0.499393017727395","0.00175037566070932","Inf","0.0595717389558692","no value","no value","0.569072949976373","4.82731658786969e-08",-1
